Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,Unnamed: 23_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
172,Son Heung-min,kr KOR,FW,Tottenham,32-084,1992,5.0,214,205,9,2,0,2,8,4,0,0,0,0,179,0,8,Matches
173,Jack Hinshelwood,eng ENG,"DF,MF",Brighton,19-172,2005,5.7,333,280,53,13,0,6,18,30,7,4,1,1,267,0,4,Matches
174,George Hirst,eng ENG,FW,Ipswich Town,25-228,1999,0.6,9,9,0,0,0,0,1,0,0,0,0,0,6,0,1,Matches
175,Mason Holgate,eng ENG,"FW,DF",Everton,27-344,1996,0.1,2,0,2,0,0,0,0,2,0,0,0,0,2,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
176,Callum Hudson-Odoi,eng ENG,FW,Nott'ham Forest,23-328,2000,4.4,143,138,4,1,1,0,15,0,3,3,0,0,108,1,8,Matches
177,Will Hughes,eng ENG,MF,Crystal Palace,29-166,1995,2.3,124,116,5,1,0,0,6,0,3,2,1,0,102,3,2,Matches
178,Dean Huijsen,es ESP,DF,Bournemouth,19-169,2005,2.2,132,131,1,1,0,1,0,0,0,0,0,0,113,0,1,Matches
179,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,20-336,2003,5.9,160,146,11,0,2,1,9,0,0,0,0,0,122,3,11,Matches
180,Rasmus Højlund,dk DEN,FW,Manchester Utd,21-239,2003,0.4,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0,Matches
181,Igor,br BRA,DF,Brighton,26-236,1998,0.4,37,34,3,1,0,0,0,0,0,0,0,0,36,0,0,Matches
182,Danny Ings,eng ENG,"FW,MF",West Ham,32-069,1992,0.3,13,13,0,0,0,0,2,0,0,0,0,0,4,0,2,Matches
183,Tim Iroegbunam,eng ENG,MF,Everton,21-092,2003,4.0,94,92,0,0,0,0,0,0,0,0,0,0,67,2,4,Matches
184,Andy Irving,sct SCO,MF,West Ham,24-140,2000,0.2,22,22,0,0,0,0,0,0,0,0,0,0,22,0,0,Matches
185,Alexander Isak,se SWE,FW,Newcastle Utd,25-009,1999,4.5,70,59,10,0,1,0,1,0,0,0,0,0,50,1,5,Matches
186,Alex Iwobi,ng NGA,FW,Fulham,28-150,1996,5.7,231,223,6,0,3,3,17,4,2,0,1,0,175,2,9,Matches
187,Nicolas Jackson,sn SEN,FW,Chelsea,23-102,2001,4.9,87,78,8,1,0,0,0,1,0,0,0,0,64,1,2,Matches
188,Vitaly Janelt,de GER,"MF,DF",Brentford,26-143,1998,5.2,219,210,8,2,0,4,4,6,0,0,0,0,190,1,2,Matches
189,Daniel Jebbison,eng ENG,FW,Bournemouth,21-048,2003,0.3,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0,Matches
190,Mathias Jensen,dk DEN,MF,Brentford,28-273,1996,2.6,113,88,25,5,0,2,11,15,4,3,0,0,80,0,2,Matches
191,Gabriel Jesus,br BRA,"FW,MF",Arsenal,27-180,1997,0.2,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
192,Raúl Jiménez,mx MEX,FW,Fulham,33-148,1991,2.9,51,51,0,0,1,1,1,0,0,0,0,0,38,0,2,Matches
193,João Pedro,br BRA,"MF,FW",Brighton,23-004,2001,3.1,99,92,7,1,0,1,4,3,1,0,0,0,75,0,2,Matches
194,Joelinton,br BRA,MF,Newcastle Utd,28-047,1996,5.3,198,192,5,3,1,1,1,2,0,0,0,0,159,1,5,Matches
195,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,24-250,2000,1.5,37,32,5,0,1,0,3,4,1,1,0,0,25,0,2,Matches
196,Brennan Johnson,wls WAL,FW,Tottenham,23-130,2001,4.7,139,138,1,0,0,0,11,1,0,0,0,0,103,0,7,Matches
197,Sam Johnstone,eng ENG,GK,Wolves,31-189,1993,4.0,157,130,27,12,0,0,0,0,0,0,0,0,109,0,2,Matches
198,Curtis Jones,eng ENG,MF,Liverpool,23-244,2001,0.7,35,34,1,0,0,0,1,1,0,0,0,0,31,0,0,Matches
199,Jorginho,it ITA,MF,Arsenal,32-285,1991,1.0,24,23,1,0,0,0,0,0,0,0,0,0,19,0,1,Matches
200,Diogo Jota,pt POR,FW,Liverpool,27-301,1996,4.1,81,79,1,0,0,2,3,1,0,0,0,0,55,1,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
201,James Justin,eng ENG,DF,Leicester City,26-220,1998,6.0,228,189,38,6,0,0,8,32,0,0,0,0,181,1,3,Matches
202,Ferdi Kadioglu,tr TUR,DF,Brighton,24-359,1999,1.0,56,46,9,1,0,0,2,8,0,0,0,0,46,1,1,Matches
203,Daichi Kamada,jp JPN,MF,Crystal Palace,28-056,1996,4.0,190,184,6,2,1,1,9,1,3,1,0,0,148,0,5,Matches
204,Michael Keane,eng ENG,DF,Everton,31-263,1993,5.0,166,161,1,1,0,6,0,0,0,0,0,0,131,4,3,Matches
205,Caoimhín Kelleher,ie IRL,GK,Liverpool,25-312,1998,1.0,44,42,2,2,0,0,0,0,0,0,0,0,40,0,1,Matches
206,Lloyd Kelly,eng ENG,DF,Newcastle Utd,25-360,1998,2.3,93,75,18,5,0,0,1,13,0,0,0,0,76,0,4,Matches
207,Milos Kerkez,hu HUN,DF,Bournemouth,20-328,2003,4.7,201,165,35,2,0,0,13,33,0,0,0,0,149,1,3,Matches
208,Bilal El Khannouss,ma MAR,MF,Leicester City,20-143,2004,0.9,56,50,5,0,0,0,0,3,0,0,0,0,48,1,0,Matches
209,Max Kilman,eng ENG,DF,West Ham,27-130,1997,6.0,316,307,9,8,0,4,0,0,0,0,0,0,277,0,2,Matches
210,Jakub Kiwior,pl POL,DF,Arsenal,24-228,2000,0.2,2,1,1,0,0,0,0,1,0,0,0,0,2,0,0,Matches
211,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-148,1999,3.4,92,82,7,0,0,0,9,1,1,0,0,0,61,3,5,Matches
212,Ibrahima Konaté,fr FRA,DF,Liverpool,25-128,1999,5.3,408,401,7,7,0,0,0,0,0,0,0,0,370,0,1,Matches
213,Ezri Konsa,eng ENG,DF,Aston Villa,26-343,1997,6.0,333,310,23,17,4,0,2,6,0,0,0,0,310,0,5,Matches
214,Mateo Kovačić,hr CRO,MF,Manchester City,30-147,1994,4.8,397,389,8,8,1,1,0,0,0,0,0,0,376,0,3,Matches
215,Emil Krafth,se SWE,DF,Newcastle Utd,30-059,1994,2.7,74,71,3,3,0,0,0,0,0,0,0,0,59,0,1,Matches
216,Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-059,2000,5.5,144,141,3,1,1,3,21,1,1,0,0,0,112,0,7,Matches
217,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-158,2000,4.9,175,146,29,0,2,0,24,1,26,13,0,0,132,0,7,Matches
218,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-177,2000,3.0,176,173,3,2,0,1,3,1,0,0,0,0,139,0,1,Matches
219,Adam Lallana,eng ENG,MF,Southampton,36-143,1988,1.1,69,68,1,0,0,0,0,0,0,0,0,0,60,0,1,Matches
220,Roméo Lavia,be BEL,MF,Chelsea,20-268,2004,0.9,49,49,0,0,1,0,0,0,0,0,0,0,47,0,0,Matches
221,Mario Lemina,ga GAB,"MF,FW",Wolves,31-029,1993,6.0,210,197,10,1,3,0,7,3,0,0,0,0,170,3,3,Matches
222,Bernd Leno,de GER,GK,Fulham,32-210,1992,6.0,227,181,46,21,0,0,0,0,0,0,0,0,176,0,0,Matches
223,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29-341,1994,2.4,152,147,5,3,2,0,1,2,0,0,0,0,120,0,0,Matches
224,Rico Lewis,eng ENG,"MF,DF",Manchester City,19-314,2004,4.4,227,205,22,5,0,0,1,17,0,0,0,0,200,0,4,Matches
225,Keane Lewis-Potter,eng ENG,"DF,MF",Brentford,23-221,2001,4.1,113,105,7,1,0,3,6,6,0,0,0,0,87,1,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
226,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-004,2006,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
227,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-049,1999,4.0,249,239,10,5,0,0,1,0,0,0,0,0,223,0,3,Matches
228,Jesper Lindstrøm,dk DEN,FW,Everton,24-214,2000,1.7,51,42,7,2,0,0,9,1,4,3,1,0,35,2,1,Matches
229,Valentino Livramento,eng ENG,DF,Newcastle Utd,21-323,2002,3.7,145,115,29,2,0,0,2,27,0,0,0,0,112,1,5,Matches
230,Sean Longstaff,eng ENG,MF,Newcastle Utd,26-336,1997,3.2,99,99,0,0,0,1,1,0,0,0,0,0,82,0,5,Matches
231,Saša Lukić,rs SRB,MF,Fulham,28-048,1996,5.1,243,232,11,11,0,0,1,0,0,0,0,0,223,0,2,Matches
232,Massimo Luongo,au AUS,MF,Ipswich Town,32-005,1992,1.6,45,43,1,1,0,0,0,0,0,0,0,0,32,1,1,Matches
233,Ian Maatsen,nl NED,"DF,MF",Aston Villa,22-204,2002,1.3,77,59,18,3,0,0,5,15,0,0,0,0,62,0,5,Matches
234,Alexis Mac Allister,ar ARG,MF,Liverpool,25-281,1998,5.7,303,296,7,4,2,1,2,3,0,0,0,0,268,0,7,Matches
235,James Maddison,eng ENG,MF,Tottenham,27-312,1996,5.3,369,322,47,17,5,3,42,3,26,13,5,0,296,0,5,Matches
236,Noni Madueke,eng ENG,FW,Chelsea,22-204,2002,4.3,99,95,2,0,0,0,6,2,0,0,0,0,76,2,4,Matches
237,Gabriel Magalhães,br BRA,DF,Arsenal,26-286,1997,6.0,316,305,11,7,0,3,0,1,0,0,0,0,280,0,4,Matches
238,Harry Maguire,eng ENG,DF,Manchester Utd,31-209,1993,2.2,152,140,12,5,0,1,1,0,0,0,0,0,134,0,1,Matches
239,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-164,2005,5.4,248,241,7,3,1,1,1,4,0,0,0,0,219,0,5,Matches
240,Orel Mangala,be BEL,MF,Everton,26-196,1998,2.2,91,90,1,1,0,0,2,0,0,0,0,0,79,0,3,Matches
241,Gabriel Martinelli,br BRA,"MF,FW",Arsenal,23-104,2001,4.5,114,111,3,0,0,0,12,2,1,1,0,0,84,0,6,Matches
242,Emiliano Martínez,ar ARG,GK,Aston Villa,32-028,1992,6.0,205,163,41,12,0,0,0,0,0,0,0,0,167,1,0,Matches
243,Lisandro Martínez,ar ARG,DF,Manchester Utd,26-256,1998,5.8,420,406,14,4,1,0,2,2,0,0,0,0,382,0,1,Matches
244,Pape Matar Sarr,sn SEN,MF,Tottenham,22-016,2002,2.3,148,145,3,2,0,0,2,1,0,0,0,0,123,0,4,Matches
245,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-094,1997,4.8,74,72,2,0,1,0,4,0,0,0,0,0,47,0,4,Matches
246,Stephy Mavididi,eng ENG,FW,Leicester City,26-122,1998,3.4,98,91,6,2,0,0,8,3,1,0,0,0,74,1,4,Matches
247,Konstantinos Mavropanos,gr GRE,DF,West Ham,26-294,1997,5.5,273,258,14,6,0,9,2,8,0,0,0,0,223,1,4,Matches
248,Noussair Mazraoui,ma MAR,DF,Manchester Utd,26-321,1997,5.7,335,283,52,4,2,0,4,48,0,0,0,0,280,0,8,Matches
249,Bryan Mbeumo,cm CMR,FW,Brentford,25-054,1999,6.0,199,170,29,9,3,1,27,2,14,9,1,0,141,0,9,Matches
250,James Mcatee,eng ENG,FW,Manchester City,21-348,2002,0.0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
251,Kasey McAteer,ie IRL,"DF,FW",Leicester City,22-313,2001,0.1,13,11,2,0,0,0,1,2,0,0,0,0,7,0,0,Matches
252,Alex McCarthy,eng ENG,GK,Southampton,34-302,1989,2.0,53,47,6,2,0,1,0,0,0,0,0,0,46,0,0,Matches
253,John McGinn,sct SCO,"FW,MF",Aston Villa,29-348,1994,3.9,120,114,6,2,2,0,10,2,2,1,1,0,94,0,4,Matches
254,Dwight McNeil,eng ENG,"MF,FW",Everton,24-313,1999,5.9,233,187,44,16,7,3,47,3,17,10,2,4,166,2,10,Matches
255,Scott McTominay,sct SCO,MF,Manchester Utd,27-297,1996,0.2,10,8,2,0,0,0,0,1,0,0,0,0,10,0,0,Matches
256,Ben Mee,eng ENG,DF,Brentford,35-009,1989,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
257,Nikola Milenković,rs SRB,DF,Nott'ham Forest,26-354,1997,5.0,157,150,5,5,0,0,0,0,0,0,0,0,144,2,0,Matches
258,James Milner,eng ENG,MF,Brighton,38-270,1986,1.9,73,62,11,4,2,0,8,0,6,2,3,0,55,0,1,Matches
259,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-070,2004,3.6,110,99,10,4,1,0,25,1,5,2,3,0,65,1,7,Matches
260,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,25-029,1999,6.0,305,261,44,1,0,0,27,43,0,0,0,0,221,0,8,Matches
261,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-133,1997,5.9,207,205,2,0,1,0,22,2,0,0,0,0,153,0,10,Matches
262,Mikey Moore,eng ENG,FW,Tottenham,17-050,2007,0.2,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches
263,Morato,br BRA,DF,Nott'ham Forest,23-092,2001,0.3,6,4,1,1,0,0,0,0,0,0,0,0,2,1,0,Matches
264,Álex Moreno,es ESP,DF,Nott'ham Forest,31-114,1993,2.3,81,58,22,0,1,0,3,22,0,0,0,0,48,1,3,Matches
265,Sam Morsy,eg EGY,MF,Ipswich Town,33-020,1991,5.9,282,269,11,10,1,0,3,0,0,0,0,0,247,2,6,Matches
266,Yerson Mosquera,co COL,DF,Wolves,23-151,2001,4.9,240,230,9,4,0,1,2,0,0,0,0,0,205,1,3,Matches
267,Mason Mount,eng ENG,"MF,FW",Manchester Utd,25-264,1999,1.6,44,39,5,3,0,0,4,0,2,2,0,0,32,0,0,Matches
268,Mykhailo Mudryk,ua UKR,FW,Chelsea,23-269,2001,0.9,20,20,0,0,1,0,3,0,0,0,0,0,11,0,1,Matches
269,Rodrigo Muniz,br BRA,FW,Fulham,23-149,2001,3.1,31,31,0,0,0,0,0,0,0,0,0,0,22,0,2,Matches
270,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,28-127,1996,5.9,310,252,57,12,0,0,8,44,1,0,0,0,247,1,7,Matches
271,Arijanet Muric,xk KVX,GK,Ipswich Town,25-328,1998,5.0,175,142,32,10,0,0,0,0,0,0,0,0,129,1,0,Matches
272,Murillo,br BRA,DF,Nott'ham Forest,22-088,2002,6.0,242,203,36,14,2,4,1,0,0,0,0,0,190,3,2,Matches
273,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-219,1995,3.8,131,121,9,3,2,2,8,3,3,0,0,0,92,1,6,Matches
274,Vitaliy Mykolenko,ua UKR,DF,Everton,25-124,1999,4.3,143,104,37,3,0,0,8,34,0,0,0,0,107,2,2,Matches
275,Iliman Ndiaye,sn SEN,FW,Everton,24-208,2000,4.4,115,111,4,0,0,0,5,2,1,1,0,0,95,0,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
276,Wilfred Ndidi,ng NGA,MF,Leicester City,27-289,1996,5.8,228,225,3,1,2,1,7,2,0,0,0,0,181,0,4,Matches
277,Kosta Nedeljković,rs SRB,DF,Aston Villa,18-289,2005,1.1,36,28,8,1,0,0,1,7,0,0,0,0,31,0,0,Matches
278,Reiss Nelson,eng ENG,FW,Arsenal,24-295,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
279,Reiss Nelson,eng ENG,"FW,MF",Fulham,24-295,1999,0.7,28,28,0,0,0,0,2,0,0,0,0,0,20,0,0,Matches
280,Neto,br BRA,GK,Bournemouth,35-073,1989,2.0,62,42,19,4,0,0,0,0,0,0,0,0,40,1,0,Matches
281,Pedro Neto,pt POR,FW,Chelsea,24-205,2000,2.7,106,98,7,1,0,0,14,1,5,2,0,0,83,1,6,Matches
282,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-123,1999,2.5,65,64,1,0,0,0,2,1,0,0,0,0,50,0,2,Matches
283,Christopher Nkunku,fr FRA,FW,Chelsea,26-321,1997,1.3,57,57,0,0,0,1,1,0,0,0,0,0,54,0,0,Matches
284,Matheus Nunes,pt POR,"FW,MF",Manchester City,26-034,1998,0.2,18,17,1,1,1,0,1,0,0,0,0,0,15,0,0,Matches
285,Darwin Núñez,uy URU,FW,Liverpool,25-098,1999,1.5,30,30,0,0,0,0,0,0,0,0,0,0,22,0,0,Matches
286,Ethan Nwaneri,eng ENG,"MF,FW",Arsenal,17-193,2007,0.1,11,10,0,0,0,0,0,0,0,0,0,0,9,1,0,Matches
287,Christian Nørgaard,dk DEN,MF,Brentford,30-204,1994,4.0,166,161,3,1,0,0,1,2,0,0,0,0,142,2,4,Matches
288,Jake O'Brien,ie IRL,DF,Everton,23-138,2001,0.3,15,11,4,0,0,0,0,4,0,0,0,0,12,0,0,Matches
289,Dara O'Shea,ie IRL,DF,Ipswich Town,25-210,1999,3.0,153,148,5,5,0,2,0,0,0,0,0,0,123,0,0,Matches
290,Wilson Odobert,fr FRA,FW,Tottenham,19-307,2004,1.8,78,74,1,0,0,0,5,1,0,0,0,0,59,3,4,Matches
291,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-152,1997,2.1,33,33,0,0,0,0,3,0,0,0,0,0,23,0,4,Matches
292,Caleb Okoli,it ITA,DF,Leicester City,23-079,2001,4.0,173,160,13,9,0,0,0,0,0,0,0,0,151,0,1,Matches
293,Amadou Onana,be BEL,MF,Aston Villa,23-045,2001,4.7,190,189,1,1,0,0,1,0,0,0,0,0,170,0,3,Matches
294,André Onana,cm CMR,GK,Manchester Utd,28-181,1996,6.0,260,234,24,10,0,0,0,0,0,0,0,0,216,2,0,Matches
295,Frank Onyeka,ng NGA,MF,Brentford,26-273,1998,0.3,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
296,William Osula,dk DEN,FW,Newcastle Utd,21-057,2003,0.1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Matches
297,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,22-232,2002,1.7,62,59,3,0,1,1,11,3,0,0,0,0,31,0,2,Matches
298,Cole Palmer,eng ENG,"MF,FW",Chelsea,22-147,2002,5.6,214,184,29,6,5,3,22,5,13,10,1,0,157,1,4,Matches
299,Emerson Palmieri,it ITA,"DF,MF",West Ham,30-058,1994,4.7,214,170,41,7,0,0,9,33,1,0,0,0,179,3,0,Matches
300,Lucas Paquetá,br BRA,MF,West Ham,27-034,1997,4.9,292,270,21,8,1,4,11,2,2,1,1,0,225,1,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
301,Thomas Partey,gh GHA,MF,Arsenal,31-109,1993,5.9,271,260,11,5,1,1,0,0,0,0,0,0,235,0,4,Matches
302,Andreas Pereira,br BRA,MF,Fulham,28-273,1996,5.3,274,219,55,16,0,2,51,1,32,12,17,0,187,0,4,Matches
303,Kalvin Phillips,eng ENG,MF,Ipswich Town,28-303,1995,2.5,108,95,12,7,1,1,5,0,5,5,0,0,86,1,1,Matches
304,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22-235,2002,0.5,16,16,0,0,0,0,0,0,0,0,0,0,14,0,1,Matches
305,Jordan Pickford,eng ENG,GK,Everton,30-207,1994,6.0,232,151,78,33,0,0,0,0,0,0,0,0,150,3,0,Matches
306,Ethan Pinnock,jm JAM,DF,Brentford,31-124,1993,6.0,314,283,31,6,0,0,0,3,0,0,0,0,277,0,2,Matches
307,Daniel Podence,pt POR,"MF,FW",Wolves,28-345,1995,0.5,16,15,1,1,0,0,1,0,0,0,0,0,11,0,2,Matches
308,Nick Pope,eng ENG,GK,Newcastle Utd,32-164,1992,6.0,181,108,73,21,0,0,0,0,0,0,0,0,117,0,0,Matches
309,Pedro Porro,es ESP,DF,Tottenham,25-017,1999,6.0,389,326,61,8,1,4,27,53,0,0,0,0,301,2,14,Matches
310,Jarell Quansah,eng ENG,DF,Liverpool,21-245,2003,0.5,28,27,1,1,0,0,0,0,0,0,0,0,25,0,0,Matches
311,Aaron Ramsdale,eng ENG,GK,Southampton,26-139,1998,3.0,115,106,9,5,0,0,0,0,0,0,0,0,78,0,0,Matches
312,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-125,2001,3.7,158,156,1,0,1,0,1,1,0,0,0,0,141,1,2,Matches
313,Marcus Rashford,eng ENG,FW,Manchester Utd,26-335,1997,4.6,129,127,2,1,3,2,8,0,0,0,0,0,93,0,4,Matches
314,David Raya,es ESP,GK,Arsenal,29-015,1995,6.0,210,156,53,13,0,0,0,0,0,0,0,0,134,1,0,Matches
315,Harrison Reed,eng ENG,MF,Fulham,29-247,1995,0.5,24,20,4,2,0,0,3,0,1,0,1,0,16,0,2,Matches
316,Bobby Reid,jm JAM,FW,Leicester City,31-241,1993,1.7,44,43,1,0,0,0,1,0,0,0,0,0,32,0,2,Matches
317,Chadi Riad,ma MAR,DF,Crystal Palace,21-105,2003,1.0,82,82,0,0,0,1,0,0,0,0,0,0,70,0,2,Matches
318,Declan Rice,eng ENG,MF,Arsenal,25-260,1999,4.5,202,172,30,10,0,5,27,0,16,15,0,0,159,0,3,Matches
319,Chris Richards,us USA,DF,Crystal Palace,24-186,2000,3.8,152,148,3,2,0,1,0,1,0,0,0,0,127,1,2,Matches
320,Richarlison,br BRA,"FW,MF",Tottenham,27-143,1997,0.3,13,13,0,0,0,0,0,0,0,0,0,0,9,0,1,Matches
321,Andrew Robertson,sct SCO,DF,Liverpool,30-203,1994,5.6,413,329,84,12,2,2,33,48,24,15,5,0,347,0,7,Matches
322,Antonee Robinson,us USA,DF,Fulham,27-053,1997,6.0,269,226,42,2,0,0,18,40,0,0,0,0,214,1,7,Matches
323,Rodri,es ESP,MF,Manchester City,28-100,1996,0.7,61,60,1,1,0,0,0,0,0,0,0,0,57,0,0,Matches
324,Guido Rodríguez,ar ARG,MF,West Ham,30-171,1994,5.1,225,220,5,5,0,3,2,0,0,0,0,0,188,0,8,Matches
325,Mads Roerslev,dk DEN,DF,Brentford,25-098,1999,2.9,140,121,19,1,0,1,7,18,0,0,0,0,110,0,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
326,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-066,2002,5.7,151,136,15,1,1,2,2,2,0,0,0,0,116,0,8,Matches
327,Cristian Romero,ar ARG,DF,Tottenham,26-156,1998,6.0,497,459,36,27,3,1,1,1,0,0,0,0,451,2,4,Matches
328,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-163,2002,2.5,76,74,2,0,2,0,2,0,0,0,0,0,54,0,3,Matches
329,José Sá,pt POR,GK,Wolves,31-257,1993,2.0,70,57,13,6,0,0,0,0,0,0,0,0,42,0,0,Matches
330,Bukayo Saka,eng ENG,"MF,FW",Arsenal,23-025,2001,5.3,192,166,25,3,3,0,31,3,19,16,0,2,151,1,5,Matches
331,Mohamed Salah,eg EGY,FW,Liverpool,32-107,1992,5.9,201,198,3,1,0,1,8,2,0,0,0,0,151,0,5,Matches
332,William Saliba,fr FRA,DF,Arsenal,23-190,2001,6.0,324,315,8,7,0,1,0,0,0,0,0,0,306,1,0,Matches
333,Robert Sánchez,es ESP,GK,Chelsea,26-317,1997,6.0,271,234,36,13,0,1,0,0,0,0,0,0,217,1,0,Matches
334,Jadon Sancho,eng ENG,FW,Chelsea,24-189,2000,1.9,70,68,2,1,3,0,1,1,0,0,0,0,57,0,0,Matches
335,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,26-303,1997,2.4,113,107,6,6,0,0,0,0,0,0,0,0,86,0,5,Matches
336,Pablo Sarabia,es ESP,"FW,MF",Wolves,32-142,1992,0.3,27,22,4,0,0,0,2,1,2,2,0,0,17,1,2,Matches
337,Jeremy Sarmiento,ec ECU,MF,Brighton,22-106,2002,0.1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
338,Ismaila Sarr,sn SEN,"FW,MF",Crystal Palace,26-218,1998,1.5,55,55,0,0,0,0,8,0,0,0,0,0,41,0,1,Matches
339,Sávio,br BRA,FW,Manchester City,20-173,2004,3.2,172,158,14,2,2,1,21,0,12,8,0,0,134,0,5,Matches
340,Kevin Schade,de GER,"FW,MF",Brentford,22-308,2001,3.3,68,66,2,0,0,1,8,2,0,0,0,0,34,0,3,Matches
341,Fabian Schär,ch SUI,DF,Newcastle Utd,32-285,1991,3.3,203,189,10,10,2,6,0,0,0,0,0,0,169,4,0,Matches
342,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,31-282,1992,0.4,24,21,3,0,0,0,3,3,0,0,0,0,18,0,0,Matches
343,Alex Scott,eng ENG,MF,Bournemouth,21-040,2003,1.8,69,65,3,2,0,1,0,0,0,0,0,0,60,1,2,Matches
344,Matz Sels,be BEL,GK,Nott'ham Forest,32-217,1992,6.0,166,118,45,14,0,0,0,0,0,0,0,0,80,3,0,Matches
345,Nélson Semedo,pt POR,DF,Wolves,30-319,1993,3.7,149,124,25,1,0,0,3,24,0,0,0,0,125,0,1,Matches
346,Antoine Semenyo,gh GHA,FW,Bournemouth,24-267,2000,4.8,130,127,2,0,0,1,6,2,0,0,0,0,90,1,4,Matches
347,Marcos Senesi,ar ARG,DF,Bournemouth,27-143,1997,2.8,132,125,6,5,0,0,2,1,0,0,0,0,92,1,0,Matches
348,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-051,1994,5.1,289,264,24,10,1,0,12,8,3,1,0,0,258,1,9,Matches
349,Jota Silva,pt POR,"MF,FW",Nott'ham Forest,25-060,1999,1.0,23,22,0,0,1,0,3,0,0,0,0,0,13,1,1,Matches
350,Luis Sinisterra,co COL,FW,Bournemouth,25-105,1999,1.7,51,50,0,0,0,0,2,0,0,0,0,0,41,1,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
351,Oliver Skipp,eng ENG,MF,Leicester City,24-014,2000,3.0,111,110,1,1,1,0,0,0,0,0,0,0,96,0,3,Matches
352,William Smallbone,ie IRL,MF,Southampton,24-222,2000,2.4,124,98,25,3,0,0,19,3,15,8,4,0,89,1,6,Matches
