stat_id,player_id,ninety_s,sca,sca_per_90,passlive_sca,passdead_sca,to_sca,sh_sca,fld_sca,def_sca,gca,gca_per_90,passlive_gca,passdead_gca,to_gca,sh_gca,fld_gca,def_gca
,,1.4,12,8.64,7,0,3,0,2,0,1,0.72,1,0,0,0,0,0
,,3.4,6,1.76,5,1,0,0,0,0,2,0.59,2,0,0,0,0,0
,,3.0,1,0.33,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.3,2,0.86,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.5,7,2.78,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,1.2,3,2.55,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.4,1,0.71,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,2,1.94,1,0,0,1,0,0,1,0.97,0,0,0,1,0,0
,,4.0,12,3.0,9,1,0,1,0,1,0,0.0,0,0,0,0,0,0
,,0.5,3,5.87,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.8,4,1.04,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.2,1,0.84,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,1,0.25,1,0,0,0,0,0,1,0.25,1,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.3,1,0.78,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.7,4,5.54,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,2.9,12,4.12,8,3,0,1,0,0,1,0.34,1,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.5,5,10.71,3,1,1,0,0,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.9,5,5.84,3,2,0,0,0,0,2,2.34,0,2,0,0,0,0
,,0.2,3,15.0,1,2,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.3,6,2.67,2,0,0,1,3,0,0,0.0,0,0,0,0,0,0
,,0.3,1,3.75,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,24,6.0,15,4,2,2,1,0,1,0.25,1,0,0,0,0,0
,,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,6,2.03,3,0,1,0,2,0,1,0.34,1,0,0,0,0,0
,,0.9,3,3.14,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.9,11,2.84,11,0,0,0,0,0,1,0.26,1,0,0,0,0,0
,,1.6,2,1.29,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,8,2.67,7,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,4.0,1,0.25,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,5,1.25,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,1,18.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.7,1,1.36,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,1,1.05,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,3.7,5,1.36,4,0,0,0,1,0,0,0.0,0,0,0,0,0,0
