stat_id,player_id,ninety_s,cmp_total,att_total,cmp_percent_total,tot_dist_total,prg_dist_total,cmp_short,att_short,cmp_percent_short,cmp_medium,att_medium,cmp_percent_medium,cmp_long,att_long,cmp_percent_long,ast,xa,xag,a_xag,kp,one_third_ppa,crspa,prgp
,,0.0,4,4,100.0,61.0,22.0,2,2,100.0,2,2,100.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,2
,,1.9,71,82,86.6,1167.0,309.0,34,37,91.9,27,30,90.0,8,11,72.7,0,0.2,0.1,-0.1,2,8,0,8
,,0.1,5,5,100.0,68.0,13.0,4,4,100.0,1,1,100.0,0,0,0.0,0,0.1,0.1,-0.1,1,0,1,0
,,1.0,61,83,73.5,1227.0,526.0,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,0,4
,,1.0,59,72,81.9,1283.0,488.0,18,19,94.7,30,34,88.2,10,18,55.6,0,0.0,0.0,0.0,0,4,0,4
,,2.7,93,123,75.6,1463.0,551.0,53,59,89.8,35,50,70.0,4,11,36.4,1,0.1,0.1,0.9,4,7,0,9
,,0.9,44,45,97.8,812.0,214.0,19,19,100.0,20,21,95.2,5,5,100.0,0,0.2,0.1,-0.1,1,5,0,3
,,2.8,22,46,47.8,518.0,62.0,4,12,33.3,11,18,61.1,6,8,75.0,0,0.0,0.0,0.0,0,2,0,3
,,0.0,1,2,50.0,13.0,0.0,1,2,50.0,0,0,0.0,0,0,0.0,0,0.1,0.1,-0.1,1,0,0,0
,,2.3,72,93,77.4,1269.0,449.0,34,37,91.9,31,37,83.8,6,14,42.9,0,0.0,0.0,0.0,0,9,0,6
,,1.6,18,21,85.7,237.0,14.0,11,12,91.7,6,8,75.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,2
