Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
112,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,33-082,1991,5.0,257,300,85.7,5639,2472,52,60,86.7,170,181,93.9,34,54,63.0,1,0.6,1.1,+0.4,6,29,8,2,32,Matches
113,Kamil Grabara,pl POL,GK,Wolfsburg,25-266,1999,5.0,112,208,53.8,3867,2884,14,14,100.0,44,44,100.0,53,148,35.8,0,0.0,0.1,0.0,1,14,1,0,1,Matches
114,Michael Gregoritsch,at AUT,FW,Freiburg,30-165,1994,0.2,4,5,80.0,67,16,1,1,100.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,3,Matches
115,Vincenzo Grifo,it ITA,"FW,MF",Freiburg,31-176,1993,4.5,214,270,79.3,4158,1259,90,97,92.8,88,94,93.6,29,60,48.3,2,1.9,1.9,+0.1,15,27,10,0,29,Matches
116,Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,29-054,1995,2.3,122,137,89.1,2429,826,46,50,92.0,57,60,95.0,16,23,69.6,0,0.0,0.3,0.0,1,16,1,0,7,Matches
117,Álex Grimaldo,es ESP,DF,Leverkusen,29-010,1995,5.0,294,357,82.4,4465,1511,177,192,92.2,78,96,81.3,28,42,66.7,1,1.7,2.1,-0.7,17,18,13,5,33,Matches
118,Pascal Groß,de GER,MF,Dortmund,33-107,1991,4.5,370,434,85.3,6568,2210,188,197,95.4,128,143,89.5,45,78,57.7,1,1.0,1.5,0.0,17,27,7,2,43,Matches
119,Marco Grüll,at AUT,"FW,MF",Werder Bremen,26-086,1998,1.5,29,38,76.3,354,123,16,18,88.9,7,8,87.5,1,3,33.3,0,0.2,0.1,-0.2,1,1,4,0,5,Matches
120,Raphaël Guerreiro,pt POR,DF,Bayern Munich,30-283,1993,2.9,229,263,87.1,3160,947,151,163,92.6,73,81,90.1,3,10,30.0,0,0.1,0.3,-0.1,3,19,2,0,15,Matches
121,Morgan Guilavogui,gn GUI,FW,St. Pauli,26-204,1998,2.1,46,70,65.7,624,115,30,42,71.4,11,16,68.8,3,5,60.0,0,0.4,0.2,-0.4,4,5,1,1,3,Matches
122,Serhou Guirassy,gn GUI,FW,Dortmund,28-202,1996,2.8,50,66,75.8,636,96,32,40,80.0,14,16,87.5,1,2,50.0,0,0.4,0.1,-0.4,2,0,2,0,4,Matches
123,Péter Gulácsi,hu HUN,GK,RB Leipzig,34-147,1990,5.0,134,154,87.0,3192,1997,28,28,100.0,66,69,95.7,40,57,70.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches
124,Christian Günter,de GER,DF,Freiburg,31-215,1993,4.8,165,222,74.3,2654,864,88,100,88.0,61,76,80.3,12,36,33.3,0,0.5,1.4,-0.5,6,14,8,7,6,Matches
125,Janik Haberer,de GER,"DF,MF",Union Berlin,30-181,1994,3.8,138,193,71.5,2265,801,65,76,85.5,59,80,73.8,10,27,37.0,0,0.0,0.7,0.0,0,14,1,0,18,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
126,Robin Hack,de GER,"FW,MF",Gladbach,26-034,1998,1.5,62,76,81.6,791,222,42,42,100.0,13,18,72.2,4,8,50.0,1,0.3,0.5,+0.7,4,4,3,2,5,Matches
127,Amadou Haidara,ml MLI,MF,RB Leipzig,26-243,1998,3.2,192,228,84.2,2947,822,104,114,91.2,74,85,87.1,9,21,42.9,0,0.0,0.1,0.0,0,19,1,0,14,Matches
128,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27-257,1997,3.3,85,107,79.4,1601,446,29,30,96.7,48,56,85.7,8,21,38.1,1,0.2,0.4,+0.8,1,5,0,0,3,Matches
129,Ramon Hendriks,nl NED,DF,Stuttgart,23-074,2001,0.0,1,2,50.0,21,20,0,0,,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
130,Benjamin Henrichs,de GER,DF,RB Leipzig,27-220,1997,2.6,111,143,77.6,1893,580,49,57,86.0,49,56,87.5,10,16,62.5,1,0.9,0.8,+0.1,7,12,3,1,11,Matches
131,Piero Hincapié,ec ECU,DF,Leverkusen,22-265,2002,4.4,259,289,89.6,4190,1432,117,129,90.7,117,123,95.1,14,22,63.6,0,0.1,0.3,-0.1,1,24,1,1,22,Matches
132,Adam Hložek,cz CZE,"FW,MF",Hoffenheim,22-067,2002,2.7,29,40,72.5,439,112,15,19,78.9,12,15,80.0,1,1,100.0,1,0.7,0.6,+0.3,1,3,1,1,6,Matches
133,Nicolas Höfler,de GER,MF,Freiburg,34-205,1990,0.6,23,31,74.2,400,132,8,9,88.9,13,17,76.5,0,0,,0,0.0,0.1,0.0,0,2,1,0,3,Matches
134,Jonas Hofmann,de GER,MF,Leverkusen,32-078,1992,0.7,29,36,80.6,369,59,18,21,85.7,9,13,69.2,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,3,Matches
135,Philipp Hofmann,de GER,FW,Bochum,31-184,1993,3.5,51,91,56.0,651,180,30,44,68.2,14,31,45.2,2,7,28.6,2,0.9,0.6,+1.1,4,5,0,0,6,Matches
136,Lucas Höler,de GER,"MF,FW",Freiburg,30-082,1994,1.2,34,41,82.9,418,51,26,27,96.3,8,11,72.7,0,0,,1,0.2,0.1,+0.8,1,2,1,0,2,Matches
137,Benedict Hollerbach,de GER,"MF,FW",Union Berlin,23-136,2001,3.9,57,91,62.6,838,177,32,43,74.4,16,23,69.6,5,9,55.6,0,0.2,0.5,-0.2,2,3,4,0,9,Matches
138,Lewis Holtby,de GER,MF,Holstein Kiel,34-012,1990,4.4,138,184,75.0,2140,751,72,81,88.9,54,65,83.1,7,28,25.0,0,0.2,0.2,-0.2,6,5,1,1,8,Matches
139,Franck Honorat,fr FRA,FW,Gladbach,28-050,1996,2.6,54,86,62.8,730,207,29,42,69.0,21,29,72.4,1,7,14.3,1,1.2,0.8,-0.2,6,3,2,1,10,Matches
140,Mathias Honsak,at AUT,"MF,FW",Heidenheim,27-285,1996,0.9,24,33,72.7,392,164,13,15,86.7,8,11,72.7,3,6,50.0,1,0.9,0.5,+0.1,2,3,0,0,1,Matches
141,Lukáš Hrádecký,fi FIN,GK,Leverkusen,34-311,1989,4.0,95,120,79.2,2512,1889,18,18,100.0,47,48,97.9,29,53,54.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches
142,Robin Hranáč,cz CZE,DF,Hoffenheim,24-245,2000,1.0,34,47,72.3,676,166,8,13,61.5,23,26,88.5,3,8,37.5,0,0.0,0.0,0.0,0,5,0,0,3,Matches
143,Hong Hyunseok,kr KOR,MF,Mainz 05,25-106,1999,2.4,48,61,78.7,614,144,28,33,84.8,15,19,78.9,1,2,50.0,1,0.6,0.1,+0.4,2,3,2,0,6,Matches
144,Oscar Højlund,dk DEN,MF,Eint Frankfurt,19-270,2005,0.2,2,3,66.7,34,0,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
145,Jackson Irvine,au AUS,MF,St. Pauli,31-207,1993,5.0,130,184,70.7,1984,745,74,95,77.9,46,62,74.2,7,12,58.3,1,0.7,0.9,+0.3,6,16,6,0,28,Matches
146,Ko Itakura,jp JPN,DF,Gladbach,27-247,1997,5.0,308,359,85.8,5205,1801,131,141,92.9,167,185,90.3,9,28,32.1,0,0.2,0.5,-0.2,1,11,1,0,11,Matches
147,Marko Ivezić,rs SRB,DF,Holstein Kiel,22-303,2001,1.0,33,37,89.2,658,187,10,10,100.0,17,20,85.0,5,6,83.3,0,0.0,0.0,0.0,0,1,0,0,2,Matches
148,Lee Jae-sung,kr KOR,MF,Mainz 05,32-051,1992,3.8,90,121,74.4,1331,348,53,63,84.1,28,38,73.7,6,8,75.0,0,0.8,0.6,-0.8,6,5,5,0,15,Matches
149,Kristijan Jakić,hr CRO,MF,Augsburg,27-139,1997,2.9,103,125,82.4,1836,702,47,53,88.7,43,47,91.5,11,15,73.3,1,0.2,0.6,+0.8,2,13,1,0,17,Matches
150,Dominik Javorček,sk SVK,DF,Holstein Kiel,21-333,2002,0.5,10,14,71.4,243,150,2,3,66.7,5,7,71.4,3,4,75.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
151,Fredrik Jensen,fi FIN,"MF,DF",Augsburg,27-021,1997,1.2,28,39,71.8,490,147,16,19,84.2,6,8,75.0,5,7,71.4,0,0.1,0.2,-0.1,2,1,1,0,4,Matches
152,Moritz Jenz,de GER,DF,Mainz 05,25-153,1999,3.0,100,122,82.0,1933,800,28,34,82.4,63,70,90.0,9,18,50.0,0,0.0,0.0,0.0,1,9,0,0,7,Matches
153,Carl Johansson,se SWE,DF,Holstein Kiel,30-130,1994,3.9,193,220,87.7,3394,1160,79,85,92.9,100,111,90.1,13,19,68.4,0,0.3,0.1,-0.3,4,2,2,0,8,Matches
154,Anthony Jung,de GER,DF,Werder Bremen,32-332,1991,4.5,285,314,90.8,4693,1663,135,141,95.7,128,138,92.8,16,25,64.0,0,0.0,0.2,0.0,0,29,3,1,25,Matches
155,Yusuf Kabadayı,de GER,"MF,FW",Augsburg,20-241,2004,0.4,11,16,68.8,181,54,5,5,100.0,5,7,71.4,1,2,50.0,0,0.0,0.0,0.0,1,0,1,0,2,Matches
156,Pavel Kadeřábek,cz CZE,DF,Hoffenheim,32-158,1992,4.8,147,218,67.4,2405,792,79,99,79.8,54,77,70.1,12,29,41.4,0,0.4,0.3,-0.4,6,15,4,2,12,Matches
157,Jakub Kamiński,pl POL,"DF,MF",Wolfsburg,22-117,2002,5.0,150,190,78.9,2095,575,93,104,89.4,39,53,73.6,10,19,52.6,1,1.5,1.2,-0.5,9,9,2,1,13,Matches
158,Kevin Kampl,si SVN,MF,RB Leipzig,33-357,1990,2.9,204,225,90.7,3216,835,97,102,95.1,93,99,93.9,10,15,66.7,0,0.1,0.1,-0.1,2,16,2,0,17,Matches
159,Harry Kane,eng ENG,FW,Bayern Munich,31-064,1993,4.8,87,106,82.1,1664,491,33,41,80.5,40,44,90.9,12,16,75.0,4,1.5,1.5,+2.5,10,14,8,1,18,Matches
160,Atakan Karazor,de GER,MF,Stuttgart,27-353,1996,4.4,289,324,89.2,4604,1300,142,155,91.6,118,125,94.4,18,22,81.8,1,1.0,0.8,0.0,5,21,1,0,17,Matches
161,Mikkel Kaufmann,dk DEN,FW,Heidenheim,23-271,2001,0.9,7,18,38.9,97,37,2,7,28.6,3,6,50.0,0,0,,0,0.1,0.0,-0.1,2,0,3,0,3,Matches
162,Andu Kelati,de GER,MF,Holstein Kiel,22-048,2002,1.1,34,43,79.1,776,245,10,12,83.3,15,17,88.2,9,11,81.8,1,0.7,0.1,+0.3,2,8,2,2,6,Matches
163,Aljoscha Kemlein,de GER,MF,Union Berlin,20-059,2004,0.1,7,11,63.6,108,6,4,5,80.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
164,Luca Kerber,de GER,"MF,FW",Heidenheim,22-204,2002,0.9,14,16,87.5,197,68,9,10,90.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
165,Rani Khedira,de GER,MF,Union Berlin,30-247,1994,5.0,139,185,75.1,2148,767,75,90,83.3,47,61,77.0,9,16,56.3,0,0.1,0.1,-0.1,2,18,2,1,14,Matches
166,Joshua Kimmich,de GER,"MF,DF",Bayern Munich,29-235,1995,5.0,523,571,91.6,9030,2800,243,253,96.0,230,241,95.4,47,69,68.1,0,1.3,1.3,-1.3,13,61,4,1,49,Matches
167,Tim Kleindienst,de GER,FW,Gladbach,29-030,1995,4.9,47,82,57.3,631,162,31,43,72.1,14,24,58.3,1,2,50.0,1,1.5,1.1,-0.5,7,1,3,1,5,Matches
168,Lukas Klostermann,de GER,DF,RB Leipzig,28-119,1996,3.2,269,292,92.1,4584,1543,108,116,93.1,146,151,96.7,11,17,64.7,0,0.0,0.1,0.0,0,15,0,0,15,Matches
169,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,22-264,2002,1.5,29,42,69.0,371,175,18,22,81.8,8,13,61.5,1,2,50.0,1,0.8,0.2,+0.2,4,1,2,0,7,Matches
170,Magnus Knudsen,no NOR,MF,Holstein Kiel,23-107,2001,4.7,183,202,90.6,3310,1013,77,83,92.8,88,94,93.6,15,20,75.0,0,0.0,0.1,0.0,1,8,2,0,19,Matches
171,Gregor Kobel,ch SUI,GK,Dortmund,26-299,1997,5.0,170,197,86.3,3731,2479,53,55,96.4,82,83,98.8,35,59,59.3,0,0.0,0.0,0.0,0,1,0,0,0,Matches
172,Robin Koch,de GER,DF,Eint Frankfurt,28-075,1996,5.0,235,260,90.4,4789,1791,72,76,94.7,133,140,95.0,29,36,80.6,0,0.0,0.1,0.0,0,19,1,0,17,Matches
173,Derrick Köhn,de GER,DF,Werder Bremen,25-239,1999,1.6,52,59,88.1,723,100,31,35,88.6,20,21,95.2,1,2,50.0,0,0.1,0.2,-0.1,2,1,2,0,3,Matches
174,Dominik Kohr,de GER,"DF,MF",Mainz 05,30-243,1994,4.8,153,211,72.5,2659,1117,68,83,81.9,67,82,81.7,13,33,39.4,0,0.1,0.2,-0.1,1,14,1,1,19,Matches
175,Marco Komenda,hr CRO,DF,Holstein Kiel,27-309,1996,1.0,28,42,66.7,494,208,14,18,77.8,9,15,60.0,4,7,57.1,0,0.0,0.0,0.0,1,4,0,0,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
176,Mert Kömür,de GER,MF,Augsburg,19-075,2005,0.3,6,8,75.0,82,15,3,4,75.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
177,Henri Koudossou,de GER,DF,Augsburg,25-027,1999,0.3,7,8,87.5,100,29,5,6,83.3,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
178,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,20-307,2003,1.6,37,55,67.3,770,382,13,16,81.3,15,23,65.2,8,14,57.1,1,0.0,0.1,+1.0,1,1,2,2,1,Matches
179,Matej Kovar,cz CZE,GK,Leverkusen,24-136,2000,1.0,24,25,96.0,633,434,6,6,100.0,12,12,100.0,6,7,85.7,0,0.0,0.0,0.0,0,2,0,0,0,Matches
180,Andrej Kramarić,hr CRO,MF,Hoffenheim,33-103,1991,3.9,133,172,77.3,2147,548,71,80,88.8,42,57,73.7,12,20,60.0,1,0.9,1.3,+0.1,6,9,7,2,21,Matches
181,Frans Krätzig,de GER,DF,Stuttgart,21-260,2003,0.6,36,41,87.8,510,123,23,23,100.0,12,16,75.0,1,2,50.0,0,0.0,0.0,0.0,0,3,0,0,2,Matches
182,Rasmus Kristensen,dk DEN,"DF,MF",Eint Frankfurt,27-081,1997,5.0,183,234,78.2,3426,1507,83,88,94.3,73,93,78.5,24,41,58.5,0,0.2,1.1,-0.2,4,23,8,1,25,Matches
183,Lukas Kübler,de GER,DF,Freiburg,32-031,1992,4.5,150,207,72.5,2727,884,53,66,80.3,75,100,75.0,16,29,55.2,0,0.3,0.2,-0.3,2,13,2,0,17,Matches
184,Moritz-Broni Kwarteng,gh GHA,MF,Bochum,26-155,1998,0.7,22,24,91.7,280,76,11,11,100.0,9,10,90.0,0,0,,0,0.1,0.0,-0.1,3,3,2,0,4,Matches
185,Nediljko Labrović,hr CRO,GK,Augsburg,24-356,1999,5.0,120,160,75.0,3312,2445,16,16,100.0,70,71,98.6,34,72,47.2,0,0.0,0.0,0.0,0,3,0,0,0,Matches
186,Konrad Laimer,at AUT,"DF,MF",Bayern Munich,27-126,1997,1.3,71,82,86.6,962,168,47,54,87.0,23,25,92.0,0,0,,0,0.0,0.1,0.0,0,8,2,0,12,Matches
187,Stefan Lainer,at AUT,DF,Gladbach,32-034,1992,0.1,3,5,60.0,38,34,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
188,Hugo Larsson,se SWE,MF,Eint Frankfurt,20-095,2004,4.8,124,143,86.7,2158,652,56,58,96.6,51,59,86.4,13,19,68.4,0,0.2,0.3,-0.2,3,10,2,0,19,Matches
189,Diogo Leite,pt POR,DF,Union Berlin,25-251,1999,5.0,188,246,76.4,3447,1790,88,101,87.1,63,85,74.1,28,47,59.6,0,0.1,0.2,-0.1,2,16,4,0,19,Matches
190,Maxim Leitsch,de GER,DF,Mainz 05,26-135,1998,2.1,50,68,73.5,847,360,26,31,83.9,22,29,75.9,2,5,40.0,0,0.0,0.0,0.0,1,5,0,0,8,Matches
191,Jamie Leweling,de GER,"FW,MF",Stuttgart,23-217,2001,4.7,114,159,71.7,1717,427,73,84,86.9,35,48,72.9,6,15,40.0,0,1.2,0.8,-1.2,7,8,5,4,14,Matches
192,Philipp Lienhart,at AUT,DF,Freiburg,28-081,1996,4.5,304,349,87.1,6003,2387,100,109,91.7,170,180,94.4,33,54,61.1,0,0.0,0.1,0.0,0,29,1,0,27,Matches
193,Anthony Losilla,fr FRA,MF,Bochum,38-204,1986,3.1,69,86,80.2,1063,339,24,32,75.0,29,34,85.3,5,8,62.5,0,0.1,0.2,-0.1,4,3,3,2,6,Matches
194,Castello Lukeba,fr FRA,DF,RB Leipzig,21-288,2002,3.9,257,282,91.1,4419,1770,108,120,90.0,134,137,97.8,14,21,66.7,0,0.0,0.1,0.0,0,15,1,0,8,Matches
195,Senne Lynen,be BEL,MF,Werder Bremen,25-224,1999,4.8,181,211,85.8,3025,682,77,85,90.6,87,98,88.8,11,16,68.8,0,0.1,0.2,-0.1,1,10,1,0,9,Matches
196,Shuto Machino,jp JPN,"FW,MF",Holstein Kiel,25-000,1999,3.7,88,125,70.4,1540,538,43,48,89.6,30,41,73.2,13,28,46.4,0,0.3,0.2,-0.3,4,8,3,0,13,Matches
197,Arne Maier,de GER,MF,Augsburg,25-266,1999,1.9,105,130,80.8,2101,634,42,47,89.4,41,47,87.2,20,28,71.4,0,0.4,0.7,-0.4,9,9,2,0,12,Matches
198,Patrick Mainka,de GER,DF,Heidenheim,29-329,1994,5.0,181,211,85.8,3762,1623,50,60,83.3,111,120,92.5,20,30,66.7,0,0.0,0.0,0.0,1,8,0,0,9,Matches
199,Lovro Majer,hr CRO,MF,Wolfsburg,26-257,1998,1.3,17,27,63.0,230,98,13,14,92.9,2,5,40.0,1,4,25.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
200,Jordy Makengo,fr FRA,DF,Freiburg,23-058,2001,0.2,12,12,100.0,266,92,1,1,100.0,9,9,100.0,2,2,100.0,0,0.1,0.2,-0.1,1,0,1,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
201,Julián Malatini,ar ARG,DF,Werder Bremen,23-122,2001,1.4,79,88,89.8,1380,308,30,32,93.8,44,46,95.7,5,10,50.0,0,0.0,0.1,0.0,0,6,1,0,9,Matches
202,Donyell Malen,nl NED,"FW,DF",Dortmund,25-265,1999,1.8,44,62,71.0,613,198,30,35,85.7,11,16,68.8,2,3,66.7,0,0.0,0.1,0.0,0,1,2,1,5,Matches
203,Lennard Maloney,us USA,MF,Heidenheim,24-358,1999,3.2,67,104,64.4,1204,427,30,43,69.8,28,35,80.0,7,15,46.7,0,0.0,0.0,0.0,1,4,0,0,7,Matches
204,Johan Manzambi,ch SUI,FW,Freiburg,18-352,2005,0.1,5,5,100.0,90,27,2,2,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
205,Omar Marmoush,eg EGY,"FW,MF",Eint Frankfurt,25-236,1999,4.6,69,92,75.0,1276,419,35,42,83.3,18,25,72.0,13,19,68.4,3,3.5,1.3,-0.5,13,7,6,1,11,Matches
206,Erhan Mašović,rs SRB,DF,Bochum,25-313,1998,3.2,139,160,86.9,3072,1174,29,32,90.6,91,98,92.9,19,30,63.3,0,0.0,0.0,0.0,0,9,0,0,18,Matches
207,Igor Matanovic,hr CRO,FW,Eint Frankfurt,21-183,2003,1.6,24,32,75.0,357,58,14,16,87.5,8,11,72.7,2,2,100.0,0,0.0,0.1,0.0,1,2,0,0,2,Matches
208,Chrislain Matsima,fr FRA,DF,Augsburg,22-138,2002,0.4,16,17,94.1,295,133,4,4,100.0,12,13,92.3,0,0,,0,0.0,0.0,0.0,0,1,0,0,2,Matches
209,Jean Mattéo Bahoya,fr FRA,MF,Eint Frankfurt,19-146,2005,0.1,4,5,80.0,60,11,2,2,100.0,2,3,66.7,0,0,,1,0.3,0.2,+0.7,1,0,0,0,1,Matches
210,Keke Maximilian Topp,de GER,"FW,MF",Werder Bremen,20-189,2004,1.3,19,33,57.6,233,46,13,18,72.2,5,10,50.0,0,0,,0,0.7,0.2,-0.7,4,2,2,0,3,Matches
211,Jakov Medić,hr CRO,DF,Bochum,26-023,1998,4.8,163,184,88.6,3134,854,52,57,91.2,100,106,94.3,11,18,61.1,0,0.0,0.3,0.0,0,4,1,0,6,Matches
212,Connor Metcalfe,au AUS,MF,St. Pauli,24-330,1999,2.5,54,88,61.4,879,352,29,38,76.3,20,24,83.3,5,18,27.8,0,0.1,0.1,-0.1,2,5,0,0,6,Matches
213,Karol Mets,ee EST,DF,St. Pauli,31-137,1993,5.0,274,332,82.5,5416,2056,82,94,87.2,160,174,92.0,30,56,53.6,0,0.0,0.1,0.0,0,22,1,0,26,Matches
214,Florian Micheler,at AUT,MF,Hoffenheim,19-136,2005,0.4,11,12,91.7,158,45,6,6,100.0,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
215,Enzo Millot,fr FRA,MF,Stuttgart,22-075,2002,3.9,197,226,87.2,3000,885,124,136,91.2,64,72,88.9,9,15,60.0,2,1.4,1.3,+0.6,8,19,3,1,24,Matches
216,Kim Min-jae,kr KOR,DF,Bayern Munich,27-320,1996,4.9,470,518,90.7,7602,3151,227,239,95.0,226,244,92.6,14,26,53.8,0,0.0,0.1,0.0,0,36,0,0,32,Matches
217,Maximilian Mittelstädt,de GER,DF,Stuttgart,27-196,1997,4.1,261,300,87.0,4380,1466,135,145,93.1,105,120,87.5,21,30,70.0,3,0.5,0.8,+2.5,10,20,9,4,28,Matches
218,Koji Miyoshi,jp JPN,MF,Bochum,27-188,1997,0.9,8,20,40.0,142,57,3,8,37.5,5,8,62.5,0,2,0.0,0,0.1,0.1,-0.1,1,0,3,0,4,Matches
219,Max Moerstedt,de GER,FW,Hoffenheim,,,0.3,6,10,60.0,75,10,4,5,80.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
220,Steve Mounié,bj BEN,FW,Augsburg,30-001,1994,1.3,22,34,64.7,364,51,8,15,53.3,11,13,84.6,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,3,Matches
221,Nordi Mukiele,fr FRA,DF,Leverkusen,26-334,1997,0.6,35,39,89.7,468,148,21,23,91.3,12,14,85.7,0,0,,0,0.0,0.0,0.0,0,3,0,0,4,Matches
222,Florian Müller,de GER,GK,Freiburg,26-322,1997,2.0,41,74,55.4,1088,808,4,4,100.0,28,29,96.6,9,40,22.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches
223,Kevin Müller,de GER,GK,Heidenheim,33-199,1991,5.0,142,192,74.0,4380,3067,11,11,100.0,83,85,97.6,48,94,51.1,0,0.0,0.0,0.0,0,4,1,0,0,Matches
224,Thomas Müller,de GER,"MF,FW",Bayern Munich,35-017,1989,1.4,62,75,82.7,939,202,33,33,100.0,20,28,71.4,5,8,62.5,0,0.2,0.1,-0.2,4,4,0,0,8,Matches
225,Jamal Musiala,de GER,MF,Bayern Munich,21-217,2003,4.3,175,207,84.5,2531,716,101,112,90.2,56,64,87.5,10,12,83.3,0,0.7,1.1,-0.7,7,14,9,0,24,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
226,Florent Muslija,xk KVX,"DF,FW",Freiburg,26-086,1998,0.6,22,34,64.7,355,82,12,16,75.0,8,12,66.7,1,4,25.0,0,0.1,0.1,-0.1,2,1,1,0,4,Matches
227,Phillipp Mwene,at AUT,DF,Mainz 05,30-245,1994,4.9,134,182,73.6,2273,800,67,72,93.1,49,68,72.1,15,27,55.6,1,0.1,0.6,+0.9,3,9,10,6,8,Matches
228,Nathan N'Goumou,fr FRA,FW,Gladbach,24-200,2000,2.4,41,60,68.3,560,61,24,33,72.7,14,19,73.7,1,4,25.0,0,0.0,0.0,0.0,0,3,1,1,3,Matches
229,Stanley N'Soki,fr FRA,DF,Hoffenheim,25-174,1999,0.2,7,7,100.0,111,25,5,5,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
230,Paul Nebel,de GER,DF,Mainz 05,21-356,2002,0.4,30,39,76.9,596,127,12,13,92.3,13,16,81.3,5,8,62.5,0,0.0,0.0,0.0,0,1,1,0,3,Matches
231,Luca Netz,de GER,DF,Gladbach,21-138,2003,4.9,231,274,84.3,3343,948,134,145,92.4,86,98,87.8,7,14,50.0,0,0.6,0.5,-0.6,5,13,5,3,13,Matches
232,Manuel Neuer,de GER,GK,Bayern Munich,38-187,1986,4.0,193,213,90.6,4294,2579,51,51,100.0,100,101,99.0,39,58,67.2,0,0.0,0.0,0.0,0,4,0,0,2,Matches
233,Florian Neuhaus,de GER,MF,Gladbach,27-198,1997,0.3,12,15,80.0,162,44,6,8,75.0,3,3,100.0,1,2,50.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches
234,Moritz Nicolas,de GER,GK,Gladbach,26-345,1997,2.0,80,90,88.9,1697,1158,21,21,100.0,48,49,98.0,11,20,55.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
235,Justin Njinmah,de GER,"MF,FW",Werder Bremen,23-320,2000,1.5,27,42,64.3,478,164,11,19,57.9,9,12,75.0,5,6,83.3,0,0.6,0.3,-0.6,1,1,4,1,6,Matches
