stat_id,player_id,ninety_s,cmp_total,att_total,cmp_percent_total,tot_dist_total,prg_dist_total,cmp_short,att_short,cmp_percent_short,cmp_medium,att_medium,cmp_percent_medium,cmp_long,att_long,cmp_percent_long,ast,xa,xag,a_xag,kp,one_third_ppa,crspa,prgp
,,2.2,63,79,79.7,838.0,202.0,40,45,88.9,20,24,83.3,1,2,50.0,1,0.1,0.1,0.9,1,1,1,4
,,1.6,51,64,79.7,775.0,189.0,29,30,96.7,17,24,70.8,4,7,57.1,0,0.1,0.1,-0.1,1,7,0,10
,,1.2,107,124,86.3,1803.0,629.0,58,62,93.5,32,36,88.9,13,20,65.0,0,0.3,0.2,-0.2,4,11,1,11
,,1.0,87,100,87.0,1324.0,477.0,46,51,90.2,31,34,91.2,5,7,71.4,0,0.0,0.0,0.0,0,9,0,9
,,1.9,53,67,79.1,741.0,188.0,34,40,85.0,19,21,90.5,0,2,0.0,0,0.1,0.1,-0.1,1,5,0,5
,,0.3,8,10,80.0,136.0,35.0,2,2,100.0,6,8,75.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,1
,,0.3,6,13,46.2,75.0,18.0,4,6,66.7,2,6,33.3,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0
,,1.0,33,46,71.7,598.0,275.0,13,16,81.3,18,21,85.7,2,8,25.0,0,0.2,0.2,-0.2,2,3,1,2
,,2.8,89,121,73.6,1479.0,680.0,43,48,89.6,35,39,89.7,8,21,38.1,0,0.1,0.0,0.0,0,5,1,9
,,0.5,14,20,70.0,201.0,75.0,10,12,83.3,3,4,75.0,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0
,,3.0,91,108,84.3,1784.0,518.0,30,33,90.9,53,60,88.3,7,11,63.6,0,0.0,0.0,0.0,0,1,0,1
,,0.7,26,33,78.8,474.0,215.0,15,16,93.8,9,12,75.0,2,4,50.0,0,0.0,0.0,0.0,0,3,0,4
,,1.1,30,31,96.8,363.0,51.0,23,23,100.0,6,6,100.0,1,2,50.0,0,0.1,0.1,-0.1,2,1,0,1
,,2.5,92,120,76.7,1417.0,256.0,51,64,79.7,36,45,80.0,2,4,50.0,2,0.7,0.8,1.2,5,2,0,9
,,0.0,3,3,100.0,47.0,14.0,0,0,0.0,3,3,100.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0
,,1.0,23,42,54.8,381.0,218.0,13,17,76.5,9,20,45.0,1,4,25.0,0,0.1,0.1,-0.1,1,3,0,4
,,2.2,64,78,82.1,916.0,227.0,36,39,92.3,22,26,84.6,3,4,75.0,1,0.1,0.3,0.7,3,9,0,9
,,3.0,148,171,86.5,3453.0,1698.0,20,23,87.0,106,111,95.5,22,36,61.1,0,0.3,0.5,-0.5,4,17,0,25
,,3.0,81,139,58.3,2702.0,2019.0,11,11,100.0,33,33,100.0,36,93,38.7,0,0.1,0.0,0.0,1,11,0,1
,,2.6,103,134,76.9,1889.0,708.0,46,53,86.8,39,44,88.6,13,28,46.4,2,1.4,1.4,0.6,9,12,0,16
,,1.8,94,105,89.5,1890.0,631.0,33,37,89.2,47,50,94.0,12,16,75.0,0,0.3,0.0,0.0,0,15,0,7
,,3.0,183,220,83.2,2748.0,937.0,114,123,92.7,42,51,82.4,20,30,66.7,0,1.8,1.4,-1.4,14,11,5,23
,,3.0,268,306,87.6,4636.0,1571.0,142,148,95.9,93,105,88.6,28,46,60.9,1,1.0,0.8,0.2,11,21,1,27
,,1.0,15,22,68.2,244.0,69.0,8,9,88.9,6,6,100.0,1,3,33.3,0,0.0,0.0,0.0,0,1,0,3
,,1.7,137,160,85.6,1921.0,603.0,90,99,90.9,43,47,91.5,3,8,37.5,0,0.2,0.0,0.0,1,10,0,8
,,1.9,40,62,64.5,543.0,92.0,27,38,71.1,9,14,64.3,3,5,60.0,0,0.2,0.4,-0.4,4,4,1,2
,,0.8,22,28,78.6,282.0,27.0,15,17,88.2,5,6,83.3,1,2,50.0,0,0.0,0.0,0.0,0,0,0,1
,,3.0,78,93,83.9,1934.0,1234.0,15,15,100.0,38,40,95.0,25,38,65.8,0,0.0,0.0,0.0,0,0,0,0
,,2.9,83,121,68.6,1380.0,570.0,38,47,80.9,37,44,84.1,6,25,24.0,0,0.6,0.3,-0.3,2,7,3,3
,,2.2,64,93,68.8,1059.0,343.0,28,34,82.4,31,39,79.5,4,15,26.7,0,0.0,0.0,0.0,0,6,0,7
,,0.5,16,22,72.7,194.0,54.0,10,10,100.0,3,5,60.0,1,3,33.3,0,0.2,0.1,-0.1,2,1,0,1
,,1.7,94,115,81.7,1370.0,425.0,51,57,89.5,35,41,85.4,4,11,36.4,0,0.1,0.0,0.0,0,11,0,7
,,2.0,60,73,82.2,1151.0,305.0,21,22,95.5,34,40,85.0,5,11,45.5,1,0.4,0.2,0.8,1,2,0,0
,,0.0,1,2,50.0,21.0,20.0,0,0,0.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,1
,,2.2,83,108,76.9,1452.0,471.0,33,37,89.2,38,44,86.4,9,15,60.0,1,0.4,0.6,0.4,6,9,1,10
,,2.9,173,192,90.1,2757.0,887.0,85,94,90.4,73,77,94.8,9,12,75.0,0,0.1,0.0,0.0,0,15,0,10
