Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
192,Philipp Lienhart,AUT,DF,Freiburg,28,1996.0,4.5,1,0,0,2,3,1,0,4,2,0,0,0,22,12,6,66.7
193,Anthony Losilla,FRA,MF,Bochum,38,1986.0,3.1,0,0,0,2,2,0,2,6,7,0,0,0,10,4,3,57.1
194,Castello Lukeba,FRA,DF,RB Leipzig,21,2002.0,3.9,0,0,0,2,5,0,0,3,2,0,0,0,16,6,3,66.7
195,Senne Lynen,BEL,MF,Werder Bremen,25,1999.0,4.8,0,0,0,6,3,0,0,4,5,0,0,0,22,2,1,66.7
196,Shuto Machino,JPN,"FW,MF",Holstein Kiel,25,1999.0,3.7,0,0,0,2,3,3,3,2,2,0,0,0,9,6,5,54.5
197,Arne Maier,GER,MF,Augsburg,25,1999.0,1.9,0,0,0,0,2,0,19,0,0,0,0,0,8,0,0,0.0
198,Patrick Mainka,GER,DF,Heidenheim,29,1994.0,5.0,1,0,0,4,2,0,0,9,2,0,0,0,20,21,5,80.8
199,Lovro Majer,CRO,MF,Wolfsburg,26,1998.0,1.3,0,0,0,4,2,0,1,0,0,0,0,0,3,1,3,25.0
200,Jordy Makengo,FRA,DF,Freiburg,23,2001.0,0.2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0.0
201,Julián Malatini,ARG,DF,Werder Bremen,23,2001.0,1.4,0,0,0,4,1,0,0,2,5,0,0,0,4,1,1,50.0
202,Donyell Malen,NED,"FW,DF",Dortmund,25,1999.0,1.8,0,0,0,0,3,1,6,1,0,0,0,0,4,0,0,0.0
203,Lennard Maloney,USA,MF,Heidenheim,24,1999.0,3.2,1,0,0,4,1,0,0,4,3,0,0,0,14,11,7,61.1
204,Johan Manzambi,SUI,FW,Freiburg,18,2005.0,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
205,Omar Marmoush,EGY,"FW,MF",Eint Frankfurt,25,1999.0,4.6,0,0,0,1,15,2,14,0,2,0,0,0,12,3,1,75.0
206,Erhan Mašović,SRB,DF,Bochum,25,1998.0,3.2,0,0,0,3,3,0,0,4,3,0,0,0,10,5,3,62.5
207,Igor Matanovic,CRO,FW,Eint Frankfurt,21,2003.0,1.6,0,0,0,3,3,0,0,0,0,0,0,0,3,4,5,44.4
208,Chrislain Matsima,FRA,DF,Augsburg,22,2002.0,0.4,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,100.0
209,Jean Mattéo Bahoya,FRA,MF,Eint Frankfurt,19,2005.0,0.1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0
210,Keke Maximilian Topp,GER,"FW,MF",Werder Bremen,20,2004.0,1.3,1,0,0,4,4,2,1,1,0,0,0,0,7,2,6,25.0
211,Jakov Medić,CRO,DF,Bochum,26,1998.0,4.8,0,0,0,4,2,0,0,6,3,0,0,0,20,9,8,52.9
212,Connor Metcalfe,AUS,MF,St. Pauli,24,1999.0,2.5,0,0,0,4,3,0,6,2,0,0,0,0,8,7,6,53.8
213,Karol Mets,EST,DF,St. Pauli,31,1993.0,5.0,1,0,0,5,3,0,0,4,2,0,1,0,22,10,5,66.7
214,Florian Micheler,AUT,MF,Hoffenheim,19,2005.0,0.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0
215,Enzo Millot,FRA,MF,Stuttgart,22,2002.0,3.9,1,0,0,4,6,1,12,3,4,0,1,0,22,0,3,0.0
216,Kim Min-jae,KOR,DF,Bayern Munich,27,1996.0,4.9,0,0,0,5,1,0,0,10,3,0,0,0,25,22,8,73.3
217,Maximilian Mittelstädt,GER,DF,Stuttgart,27,1997.0,4.1,1,0,0,4,4,1,17,7,6,0,0,0,17,4,3,57.1
218,Koji Miyoshi,JPN,MF,Bochum,27,1997.0,0.9,0,0,0,3,0,0,1,0,2,0,0,0,9,1,1,50.0
219,Max Moerstedt,GER,FW,Hoffenheim,,0.0,0.3,1,0,0,1,2,0,0,0,0,0,0,0,3,3,2,60.0
220,Steve Mounié,BEN,FW,Augsburg,30,1994.0,1.3,0,0,0,2,1,0,1,0,1,0,0,0,2,4,7,36.4
221,Nordi Mukiele,FRA,DF,Leverkusen,26,1997.0,0.6,0,0,0,0,0,0,2,1,2,0,0,1,2,1,3,25.0
222,Florian Müller,GER,GK,Freiburg,26,1997.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0
223,Kevin Müller,GER,GK,Heidenheim,33,1991.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,100.0
224,Thomas Müller,GER,"MF,FW",Bayern Munich,35,1989.0,1.4,0,0,0,2,1,0,6,0,0,0,0,0,5,0,2,0.0
225,Jamal Musiala,GER,MF,Bayern Munich,21,2003.0,4.3,1,0,0,7,13,0,1,3,5,0,0,0,14,1,0,100.0
226,Florent Muslija,KVX,"DF,FW",Freiburg,26,1998.0,0.6,0,0,0,0,0,0,5,0,3,0,0,0,3,0,1,0.0
227,Phillipp Mwene,AUT,DF,Mainz 05,30,1994.0,4.9,1,0,0,3,1,0,23,5,4,0,0,0,15,1,5,16.7
228,Nathan N'Goumou,FRA,FW,Gladbach,24,2000.0,2.4,0,0,0,2,3,6,6,2,5,0,0,0,5,2,5,28.6
229,Stanley N'Soki,FRA,DF,Hoffenheim,25,1999.0,0.2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0.0
230,Paul Nebel,GER,DF,Mainz 05,21,2002.0,0.4,0,0,0,0,0,0,5,2,0,0,0,0,1,1,1,50.0
231,Luca Netz,GER,DF,Gladbach,21,2003.0,4.9,0,0,0,2,2,0,4,6,6,0,0,0,20,6,2,75.0
232,Manuel Neuer,GER,GK,Bayern Munich,38,1986.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.0
233,Florian Neuhaus,GER,MF,Gladbach,27,1997.0,0.3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.0
234,Moritz Nicolas,GER,GK,Gladbach,26,1997.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0
235,Justin Njinmah,GER,"MF,FW",Werder Bremen,23,2000.0,1.5,0,0,0,0,5,2,2,2,1,1,0,0,7,2,2,50.0
236,Niels Nkounkou,FRA,"MF,DF",Eint Frankfurt,23,2000.0,1.9,0,0,0,2,0,0,13,3,1,0,0,0,9,1,4,20.0
237,Felix Nmecha,GER,"MF,DF",Dortmund,23,2000.0,1.8,0,0,0,2,4,0,0,2,3,0,0,0,14,2,4,33.3
238,Alexander Nübel,GER,GK,Stuttgart,28,1996.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.0
239,Antonio Nusa,NOR,MF,RB Leipzig,19,2005.0,2.0,0,0,0,0,4,1,1,1,3,0,0,0,8,1,1,50.0
240,Tim Oermann,GER,DF,Bochum,20,2003.0,1.2,0,0,0,1,1,0,0,3,1,0,0,0,5,1,4,20.0
241,Ifechukwu Ogbus,SUI,DF,Freiburg,18,2005.0,0.2,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0.0
242,Michael Olise,FRA,"FW,MF",Bayern Munich,22,2001.0,3.6,0,0,0,5,7,0,19,1,4,0,0,0,8,2,2,50.0
243,Jonas Omlin,SUI,GK,Gladbach,30,1994.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.0
244,Karim Onisiwo,AUT,"MF,FW",Mainz 05,32,1992.0,1.0,0,0,0,1,2,0,2,0,0,0,0,0,2,2,1,66.7
245,Frank Onyeka,NGA,MF,Augsburg,26,1998.0,2.9,2,0,0,4,6,0,1,6,8,0,0,0,15,4,1,80.0
246,Loïs Openda,BEL,FW,RB Leipzig,24,2000.0,4.2,0,0,0,6,11,5,6,0,0,1,0,0,3,2,3,40.0
247,Willi Orban,HUN,DF,RB Leipzig,31,1992.0,2.9,0,1,0,2,2,0,1,4,4,0,0,0,12,15,5,75.0
248,Patrick Osterhage,GER,MF,Freiburg,24,2000.0,4.0,0,0,0,5,10,2,1,9,6,0,0,0,17,7,4,63.6
249,Salih Özcan,TUR,MF,Wolfsburg,26,1998.0,1.3,0,0,0,2,1,0,2,2,1,0,0,0,10,2,1,66.7
250,Exequiel Palacios,ARG,MF,Leverkusen,25,1998.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
251,João Palhinha,POR,MF,Bayern Munich,29,1995.0,1.4,1,0,0,4,3,0,1,2,1,0,1,0,3,3,5,37.5
252,Mats Pannewig,GER,MF,Bochum,19,2004.0,0.4,1,0,0,3,0,0,0,0,0,0,0,0,2,2,3,40.0
253,Felix Passlack,GER,DF,Bochum,26,1998.0,5.0,1,0,0,8,8,1,15,4,5,0,1,0,24,2,1,66.7
254,Aleksandar Pavlovic,GER,MF,Bayern Munich,20,2004.0,3.6,1,0,0,5,3,0,2,0,5,0,0,0,19,3,3,50.0
255,Mads Pedersen,DEN,DF,Augsburg,28,1996.0,1.8,0,0,0,3,1,1,4,1,4,0,0,0,7,0,1,0.0
256,Jordan Pefok,USA,FW,Union Berlin,28,1996.0,3.7,1,0,0,10,6,1,0,2,2,0,0,0,10,13,15,46.4
257,Benedikt Pichler,AUT,FW,Holstein Kiel,27,1997.0,4.6,0,0,0,6,11,4,4,1,2,0,0,0,8,22,15,59.5
258,Amos Pieper,GER,DF,Werder Bremen,26,1998.0,1.2,0,0,0,0,1,0,0,5,1,0,0,0,4,1,4,20.0
259,Marvin Pieringer,GER,FW,Heidenheim,24,1999.0,3.8,2,0,0,4,5,5,3,1,0,0,0,0,10,13,15,46.4
260,Alassane Pléa,FRA,FW,Gladbach,31,1993.0,3.0,1,0,0,4,4,2,8,0,1,0,0,0,7,3,8,27.3
261,Finn Porath,GER,"DF,MF",Holstein Kiel,27,1997.0,3.8,1,0,0,8,6,0,24,2,1,0,0,0,15,7,5,58.3
262,Yussuf Poulsen,DEN,FW,RB Leipzig,30,1994.0,1.0,0,0,0,1,4,0,1,0,1,0,0,0,4,7,1,87.5
263,Alexander Prass,AUT,DF,Hoffenheim,23,2001.0,3.9,1,0,0,4,6,0,14,1,2,0,0,0,15,3,7,30.0
264,Grischa Prömel,GER,MF,Hoffenheim,29,1995.0,1.9,0,0,0,0,3,0,2,2,0,0,0,0,7,1,3,25.0
265,Tymoteusz Puchacz,POL,DF,Holstein Kiel,25,1999.0,1.6,0,0,0,0,7,0,19,0,2,0,0,0,16,3,1,75.0
266,Leopold Querfeld,AUT,DF,Union Berlin,20,2003.0,0.9,2,0,0,2,0,0,0,1,0,0,0,0,2,5,5,50.0
267,David Raum,GER,DF,RB Leipzig,26,1998.0,4.6,0,0,0,1,3,1,39,2,8,0,0,0,22,3,5,37.5
268,Rocco Reitz,GER,MF,Gladbach,22,2002.0,2.4,0,0,0,3,1,0,3,8,3,0,0,0,10,2,2,50.0
269,Nicolai Remberg,GER,MF,Holstein Kiel,24,2000.0,1.8,0,0,0,8,2,1,0,0,3,0,0,1,3,9,7,56.3
270,Elvis Rexhbeçaj,KVX,MF,Augsburg,26,1997.0,4.6,3,0,0,1,11,0,27,2,3,0,0,0,18,1,6,14.3
271,Gio Reyna,USA,MF,Dortmund,21,2002.0,0.1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,100.0
272,Fabian Rieder,SUI,"MF,FW",Stuttgart,22,2002.0,2.6,0,0,0,2,3,0,11,3,3,0,0,0,9,0,5,0.0
273,Lars Ritzka,GER,"DF,FW",St. Pauli,26,1998.0,2.2,1,0,0,2,2,0,5,0,7,0,0,0,9,0,8,0.0
274,Merlin Röhl,GER,MF,Freiburg,22,2002.0,1.8,0,0,0,3,0,0,3,1,3,0,0,0,8,4,9,30.8
275,Lasse Rosenboom,GER,DF,Holstein Kiel,22,2002.0,1.7,0,0,0,3,2,0,2,2,3,0,0,0,6,0,5,0.0
276,Max Rosenfelder,GER,DF,Freiburg,21,2003.0,3.0,0,0,0,3,5,0,0,2,4,0,1,0,8,1,3,25.0
277,Tom Rothe,GER,"DF,MF",Union Berlin,19,2004.0,3.2,1,0,0,8,0,0,11,2,3,0,0,0,11,6,11,35.3
278,Anthony Rouault,FRA,DF,Stuttgart,23,2001.0,2.3,0,0,0,4,1,0,0,2,1,0,0,0,11,4,3,57.1
279,Julian Ryerson,NOR,DF,Dortmund,26,1997.0,4.3,1,0,0,10,1,0,13,5,3,0,0,0,13,2,5,28.6
280,Frederik Rønnow,DEN,GK,Union Berlin,32,1992.0,5.0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,100.0
281,Elias Saad,TUN,"FW,MF",St. Pauli,24,1999.0,2.8,1,0,0,5,7,0,4,0,6,0,0,0,12,0,5,0.0
282,Marcel Sabitzer,AUT,"MF,FW",Dortmund,30,1994.0,3.2,1,0,0,2,0,0,2,1,3,0,0,0,9,2,1,66.7
283,Manolis Saliakas,GRE,MF,St. Pauli,28,1996.0,2.3,1,0,0,2,1,0,8,1,3,0,0,0,11,2,1,66.7
284,Roland Sallai,HUN,"FW,MF",Freiburg,27,1997.0,0.5,0,0,0,0,1,0,4,1,1,0,0,0,0,0,1,0.0
285,Philipp Sander,GER,MF,Gladbach,26,1998.0,2.7,0,0,0,3,2,0,1,4,3,0,0,0,21,6,6,50.0
286,Leroy Sané,GER,FW,Bayern Munich,28,1996.0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0
287,Kaishu Sano,JPN,MF,Mainz 05,23,2000.0,4.8,0,0,0,2,7,0,1,4,6,0,0,0,13,11,10,52.4
288,Kauã Santos,BRA,GK,Eint Frankfurt,21,2003.0,2.5,0,0,0,0,2,0,0,0,0,0,0,0,5,1,0,100.0
289,Joe Scally,USA,DF,Gladbach,21,2002.0,5.0,1,0,0,4,7,0,12,1,6,0,0,0,13,3,4,42.9
290,András Schäfer,HUN,MF,Union Berlin,25,1999.0,3.9,0,0,0,8,6,0,3,4,6,0,0,0,19,9,6,60.0
291,Patrik Schick,CZE,FW,Leverkusen,28,1996.0,1.0,0,0,0,2,2,2,0,0,1,0,0,0,1,3,2,60.0
292,Stefan Schimmer,GER,FW,Heidenheim,30,1994.0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
293,Keven Schlotterbeck,GER,DF,Augsburg,27,1997.0,4.6,1,0,0,2,3,0,0,6,3,0,1,0,16,13,8,61.9
294,Nico Schlotterbeck,GER,DF,Dortmund,24,1999.0,3.8,2,1,1,6,4,0,2,7,6,0,0,0,24,10,3,76.9
295,Romano Schmid,AUT,MF,Werder Bremen,24,2000.0,4.8,0,0,0,3,6,2,21,0,1,0,0,0,25,4,4,50.0
296,Jan Schöppner,GER,MF,Heidenheim,25,1999.0,4.2,0,0,0,7,3,0,2,7,4,0,0,0,23,7,6,53.8
297,Marvin Schulz,GER,MF,Holstein Kiel,29,1995.0,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
298,Léo Scienza,BRA,"FW,MF",Heidenheim,26,1998.0,2.7,0,0,0,5,10,1,13,3,2,0,0,0,14,0,3,0.0
299,Nicolas Seiwald,AUT,MF,RB Leipzig,23,2001.0,3.4,1,0,0,5,0,0,1,7,8,0,0,0,26,4,2,66.7
300,Benjamin Šeško,SVN,"FW,MF",RB Leipzig,21,2003.0,4.0,0,0,0,1,1,3,1,2,1,0,0,0,5,8,4,66.7
301,Armindo Sieb,GER,"MF,FW",Mainz 05,21,2003.0,1.5,0,0,0,4,0,0,1,0,0,0,0,0,2,2,1,66.7
302,Tim Siersleben,GER,DF,Heidenheim,24,2000.0,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
303,Kiliann Sildillia,FRA,FW,Freiburg,22,2002.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
304,André Silva,POR,FW,RB Leipzig,28,1995.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
305,Mohamed Simakan,FRA,DF,RB Leipzig,24,2000.0,0.6,0,0,0,0,1,0,1,2,0,0,0,0,3,3,1,75.0
306,Xavi Simons,NED,MF,RB Leipzig,21,2003.0,5.0,1,0,0,5,11,1,19,1,4,0,0,0,23,1,5,16.7
307,Danel Sinani,LUX,FW,St. Pauli,27,1997.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
308,Ibrahima Sissoko,MLI,"MF,DF",Bochum,26,1997.0,4.8,1,0,0,8,4,0,4,6,10,0,0,0,23,15,5,75.0
309,Tim Skarke,GER,"FW,MF",Union Berlin,28,1996.0,1.6,0,0,0,0,6,2,5,0,2,0,0,0,5,0,4,0.0
310,Ellyes Skhiri,TUN,MF,Eint Frankfurt,29,1995.0,4.1,2,0,0,7,2,1,0,5,3,0,0,0,12,2,2,50.0
311,Steven Skrzybski,GER,MF,Holstein Kiel,31,1992.0,0.6,0,0,0,2,3,0,2,2,0,0,0,0,4,0,0,0.0
312,Eric Smith,SWE,DF,St. Pauli,27,1997.0,4.4,0,0,0,0,3,1,20,7,3,0,0,0,14,5,2,71.4
313,Anton Stach,GER,"DF,MF",Hoffenheim,25,1998.0,4.5,1,0,0,4,7,0,3,3,10,0,0,0,33,8,8,50.0
314,Jens Stage,DEN,MF,Werder Bremen,27,1996.0,4.7,1,0,0,7,3,0,4,6,5,0,0,0,22,7,7,50.0
315,Niklas Stark,GER,DF,Werder Bremen,29,1995.0,4.1,0,0,0,7,4,0,0,4,6,0,0,0,8,6,3,66.7
316,Pascal Stenzel,GER,DF,Stuttgart,28,1996.0,1.3,0,0,0,1,0,0,5,0,0,0,0,0,4,1,4,20.0
317,Angelo Stiller,GER,"MF,DF",Stuttgart,23,2001.0,4.9,0,0,0,1,6,0,15,4,1,0,0,0,21,2,1,66.7
318,Kevin Stöger,AUT,MF,Gladbach,31,1993.0,4.6,1,0,0,8,13,0,31,3,4,0,0,0,13,1,4,20.0
319,Niklas Süle,GER,DF,Dortmund,29,1995.0,3.7,1,0,0,2,0,0,0,1,4,0,1,0,13,8,2,80.0
320,Mattias Svanberg,SWE,MF,Wolfsburg,25,1999.0,4.2,2,0,0,6,8,0,0,4,3,0,0,0,17,6,5,54.5
321,Haris Tabakovic,BIH,FW,Hoffenheim,30,1994.0,0.4,0,0,0,1,0,0,0,0,0,0,0,0,1,3,2,60.0
322,Jonathan Tah,GER,DF,Leverkusen,28,1996.0,5.0,0,0,0,2,1,0,2,5,3,0,0,0,25,12,2,85.7
323,Edmond Tapsoba,BFA,DF,Leverkusen,25,1999.0,4.9,1,0,0,6,1,0,2,2,11,0,0,0,26,5,3,62.5
324,Mathys Tel,FRA,"MF,FW",Bayern Munich,19,2005.0,0.8,0,0,0,3,3,0,0,1,0,0,0,0,4,1,0,100.0
325,Nathan Tella,NGA,"DF,FW",Leverkusen,25,1999.0,0.9,0,0,0,2,3,0,2,0,0,0,0,0,1,0,0,0.0
326,Martin Terrier,FRA,MF,Leverkusen,27,1997.0,3.0,1,0,0,0,8,2,0,1,1,0,0,0,3,4,4,50.0
327,Arthur Theate,BEL,DF,Eint Frankfurt,24,2000.0,4.8,1,0,0,1,4,0,2,5,2,0,0,0,15,4,6,40.0
328,Phillip Tietz,GER,FW,Augsburg,27,1997.0,2.8,1,0,0,5,2,3,0,1,2,0,0,0,4,9,13,40.9
329,Umut Tohumcu,GER,MF,Hoffenheim,20,2004.0,1.5,2,0,0,2,3,0,1,1,4,0,0,0,3,0,0,0.0
330,Tiago Tomás,POR,"MF,FW",Wolfsburg,22,2002.0,4.1,2,0,0,6,12,1,5,4,4,1,0,0,15,2,5,28.6
331,Lucas Tousart,FRA,MF,Union Berlin,27,1997.0,1.4,1,0,0,2,0,0,1,1,1,0,0,0,4,3,2,60.0
332,Omar Traoré,GER,"DF,FW",Heidenheim,26,1998.0,4.8,2,0,0,7,4,0,13,1,6,0,1,0,19,4,6,40.0
333,Kevin Trapp,GER,GK,Eint Frankfurt,34,1990.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0
334,Philipp Treu,GER,"MF,DF",St. Pauli,23,2000.0,5.0,1,0,0,6,4,0,11,2,5,0,0,0,30,1,8,11.1
335,Christopher Trimmel,AUT,DF,Union Berlin,37,1987.0,1.2,0,0,0,1,0,0,12,1,2,0,0,0,0,0,0,0.0
336,Tuta,BRA,"DF,MF",Eint Frankfurt,25,1999.0,5.0,0,0,0,3,3,0,0,4,8,0,0,0,23,5,8,38.5
337,Sven Ulreich,GER,GK,Bayern Munich,36,1988.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0
338,Deniz Undav,GER,"FW,MF",Stuttgart,28,1996.0,3.6,0,0,0,1,3,2,2,0,3,0,0,0,7,3,4,42.9
339,Dayot Upamecano,FRA,DF,Bayern Munich,25,1998.0,5.0,3,0,0,7,2,0,1,9,6,0,0,0,25,22,12,64.7
340,Can Uzun,TUR,"FW,MF",Eint Frankfurt,18,2005.0,0.6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0.0
341,Josha Vagnoman,GER,DF,Stuttgart,23,2000.0,3.0,2,0,0,3,2,0,2,3,1,0,0,0,14,3,4,42.9
342,Ruben Vargas,SUI,MF,Augsburg,26,1998.0,2.6,1,0,0,3,3,0,12,1,1,0,0,0,8,3,4,42.9
343,Nikola Vasilj,BIH,GK,St. Pauli,28,1995.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,100.0
344,Denis Vavro,SVK,DF,Wolfsburg,28,1996.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
345,Miloš Veljković,SRB,DF,Werder Bremen,29,1995.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,25.0
346,Nikolas Veratschnig,AUT,MF,Mainz 05,21,2003.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0
347,Arthur Vermeeren,BEL,MF,RB Leipzig,19,2005.0,0.8,0,0,0,1,0,0,1,1,1,0,0,0,7,1,2,33.3
348,Yorbe Vertessen,BEL,"MF,FW",Union Berlin,23,2001.0,2.0,1,0,0,2,6,0,14,0,1,0,0,0,6,2,3,40.0
349,Kevin Vogt,GER,DF,Union Berlin,33,1991.0,4.9,0,0,0,1,1,0,0,2,1,0,1,0,21,5,6,45.5
350,Aster Vranckx,BEL,MF,Wolfsburg,21,2002.0,0.6,1,0,0,1,3,0,1,2,1,0,0,0,5,0,0,0.0
351,Robert Wagner,GER,MF,St. Pauli,21,2003.0,2.0,1,0,0,3,3,0,2,0,2,0,0,0,11,3,1,75.0
352,Hauke Wahl,GER,DF,St. Pauli,30,1994.0,5.0,0,0,0,1,4,1,3,5,3,0,0,0,12,6,9,40.0
353,Paul Wanner,GER,MF,Heidenheim,18,2005.0,3.9,1,0,0,4,2,0,9,1,6,0,0,0,17,3,2,60.0
354,Julian Weigl,GER,MF,Gladbach,29,1995.0,4.6,2,0,0,2,3,0,2,11,4,0,0,0,21,4,4,50.0
355,Timon Weiner,GER,GK,Holstein Kiel,25,1999.0,5.0,1,0,0,1,0,0,0,0,0,0,1,0,10,2,0,100.0
356,Nelson Weiper,GER,"FW,MF",Mainz 05,19,2005.0,0.2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,33.3
357,Mitchell Weiser,GER,"DF,MF",Werder Bremen,30,1994.0,5.0,1,0,0,5,8,0,11,2,5,0,0,0,14,7,5,58.3
358,Noah Weißhaupt,GER,FW,Freiburg,23,2001.0,0.6,0,0,0,1,5,0,5,0,0,0,0,0,3,0,0,0.0
359,Silvan Widmer,SUI,DF,Mainz 05,31,1993.0,1.2,2,0,0,1,0,0,2,1,2,0,0,0,2,2,1,66.7
360,Patrick Wimmer,AUT,"FW,MF",Wolfsburg,23,2001.0,3.3,1,0,0,3,6,3,1,4,3,0,0,0,16,8,9,47.1
361,Jonas Wind,DEN,"FW,MF",Wolfsburg,25,1999.0,1.5,0,0,0,1,2,0,2,0,0,0,0,0,4,11,10,52.4
362,Florian Wirtz,GER,MF,Leverkusen,21,2003.0,5.0,1,0,0,4,3,1,14,3,5,0,0,0,24,1,5,16.7
363,Dani de Wit,NED,MF,Bochum,26,1998.0,4.0,1,0,0,10,3,1,1,5,5,0,0,0,8,13,12,52.0
364,Maximilian Wittek,GER,DF,Bochum,29,1995.0,5.0,2,0,0,8,7,0,26,9,7,0,0,0,17,3,6,33.3
365,Marius Wolf,GER,DF,Augsburg,29,1995.0,2.9,0,0,0,3,1,0,19,1,0,0,0,0,6,1,0,100.0
366,Nick Woltemade,GER,MF,Stuttgart,22,2002.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,50.0
367,Jeong Woo-yeong,KOR,"MF,FW",Union Berlin,25,1999.0,1.7,1,0,0,3,1,1,11,1,0,0,0,0,5,1,4,20.0
368,Granit Xhaka,SUI,MF,Leverkusen,32,1992.0,5.0,0,0,0,3,3,0,4,1,3,0,0,0,25,3,2,60.0
369,Dan-Axel Zagadou,FRA,"DF,MF",Stuttgart,25,1999.0,0.3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.0
370,Robin Zentner,GER,GK,Mainz 05,29,1994.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,100.0
371,Cedric Zesiger,SUI,DF,Wolfsburg,26,1998.0,5.0,3,0,0,10,5,0,2,3,6,0,1,0,15,3,8,27.3
372,Michael Zetterer,GER,GK,Werder Bremen,29,1995.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0
